Spearman's Correlation: Delta Taxon ~ Delta Clinical
WBC 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Glycine, serine and threonine metabolism	0.826614073294199	-0.093659281894576
Glycolysis / Gluconeogenesis	0.981526897633061	-0.00412528647822766
Glycosphingolipid biosynthesis - lacto and neolacto series	0.826614073294199	-0.221695951107716
Glyoxylate and dicarboxylate metabolism	0.826614073294199	0.0899923605805959
Histidine metabolism	0.826614073294199	-0.199083269671505
Inositol phosphate metabolism	0.826614073294199	-0.222918258212376
Lipid biosynthesis proteins	0.826614073294199	-0.110466004583652
Lipopolysaccharide biosynthesis proteins	0.826614073294199	-0.137662337662338
Lysine biosynthesis	0.826614073294199	0.162414056531704
Lysine degradation	0.981526897633061	0.0151260504201681
N-Glycan biosynthesis	0.826614073294199	-0.153552330022918
Other glycan degradation	0.826614073294199	-0.259281894576012
Pentose and glucuronate interconversions	0.826614073294199	-0.0869365928189458
Pentose phosphate pathway	0.826614073294199	0.137051184110008
Peptidoglycan biosynthesis	0.981526897633061	-0.00687547746371276
Phenylalanine metabolism	0.826614073294199	-0.144996180290298
Phenylalanine, tyrosine and tryptophan biosynthesis	0.826614073294199	0.281894576012223
Phosphonate and phosphinate metabolism	0.981526897633061	-0.00595874713521772
Primary bile acid biosynthesis	0.826614073294199	-0.208861726508785
Propanoate metabolism	0.826614073294199	0.121466768525592
Purine metabolism	0.971221209343628	0.0297937356760886
Pyrimidine metabolism	0.971221209343628	0.0310160427807487
Pyruvate metabolism	0.828264440504615	-0.0805194805194805
Selenocompound metabolism	0.826614073294199	-0.0872421695951108
Starch and sucrose metabolism	0.826614073294199	-0.312757830404889
Steroid hormone biosynthesis	0.826614073294199	-0.191138273491215
Synthesis and degradation of ketone bodies	0.826614073294199	0.316730328495034
Taurine and hypotaurine metabolism	0.826614073294199	-0.094270435446906
Tryptophan metabolism	0.903154026132164	-0.0585179526355997
Tyrosine metabolism	0.826614073294199	-0.149274255156608
Valine, leucine and isoleucine degradation	0.826614073294199	-0.105882352941176
Various types of N-glycan biosynthesis	0.826614073294199	0.189831804783132
alpha-Linolenic acid metabolism	0.903154026132164	0.0548510313216196
beta-Alanine metabolism	0.826614073294199	-0.288311688311688
STOOL_INF 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.734146201122467	-0.108977978543196
Amino acid related enzymes	0.899374171321354	0.0378317334839074
Amino sugar and nucleotide sugar metabolism	0.332064246229172	0.332580463015246
Arginine and proline metabolism	0.586161383209681	-0.229813664596273
Ascorbate and aldarate metabolism	0.240059845418587	0.582156973461321
Biosynthesis of unsaturated fatty acids	0.550223363338807	0.243365330321852
Butanoate metabolism	0.702268817134595	-0.148503670242801
Valine, leucine and isoleucine biosynthesis	0.295553771577203	-0.352907961603614
Steroid biosynthesis	0.286913425748754	0.419654693545926
Cyanoamino acid metabolism	0.76578807167408	0.0920383963862225
Cysteine and methionine metabolism	0.734146201122467	-0.111236589497459
D-Alanine metabolism	0.676068675647817	-0.168831168831169
D-Arginine and D-ornithine metabolism	0.702268817134595	0.138339920948617
D-Glutamine and D-glutamate metabolism	0.702268817134595	0.138339920948617
Ether lipid metabolism	0.652753941635688	-0.190287972896669
Fatty acid biosynthesis	0.240059845418587	-0.505364201016375
Fatty acid metabolism	0.947355483747544	-0.0197628458498024
Fructose and mannose metabolism	0.652753941635688	0.201581027667984
Galactose metabolism	0.834085486340215	-0.0604178430265387
Glycosyltransferases	0.286913425748754	0.401468097120271
Glycerolipid metabolism	0.291865976643262	-0.383399209486166
Glycerophospholipid metabolism	0.81712103274189	0.0694522868435912
Glycine, serine and threonine metabolism	0.493219020053576	0.262563523433089
Glycolysis / Gluconeogenesis	0.676068675647817	-0.166572557876906
Glycosphingolipid biosynthesis - lacto and neolacto series	0.978114700434861	-0.0062111801242236
Glyoxylate and dicarboxylate metabolism	0.767023582150561	-0.0875211744776962
Histidine metabolism	0.599082279261875	-0.221908526256352
Inositol phosphate metabolism	0.286913425748754	0.391304347826087
Lipid biosynthesis proteins	0.676068675647817	-0.17673630717109
Lipopolysaccharide biosynthesis proteins	0.240059845418587	0.48729531338227
Lysine biosynthesis	0.261494022023336	-0.468097120271033
Lysine degradation	0.286913425748754	0.398080180688876
N-Glycan biosynthesis	0.240059845418587	0.498588368153586
Other glycan degradation	0.734146201122467	0.111236589497459
Pentose and glucuronate interconversions	0.734146201122467	-0.112365894974591
Pentose phosphate pathway	0.373700444328965	-0.300959909655562
Peptidoglycan biosynthesis	0.652753941635688	-0.193675889328063
Phenylalanine metabolism	0.676068675647817	-0.173348390739695
Phenylalanine, tyrosine and tryptophan biosynthesis	0.295553771577203	-0.35742518351214
Phosphonate and phosphinate metabolism	0.743832398758858	-0.102202145680407
Primary bile acid biosynthesis	0.295553771577203	-0.349520045172219
Propanoate metabolism	0.286913425748754	-0.401468097120271
Purine metabolism	0.240059845418587	0.503105590062112
Pyrimidine metabolism	0.355701827951228	0.315640880858272
Pyruvate metabolism	0.359116017130598	-0.309994353472614
Selenocompound metabolism	0.702268817134595	0.145115753811406
Starch and sucrose metabolism	0.295553771577203	-0.361942405420666
Steroid hormone biosynthesis	0.355701827951228	0.319028797289667
Synthesis and degradation of ketone bodies	0.734146201122467	-0.115753811405985
Taurine and hypotaurine metabolism	0.286913425748754	0.42970073404856
Tryptophan metabolism	0.286913425748754	0.421795595708639
Tyrosine metabolism	0.702268817134595	-0.148503670242801
Valine, leucine and isoleucine degradation	0.286913425748754	0.39356295878035
Various types of N-glycan biosynthesis	0.294553529045735	0.376496700704937
alpha-Linolenic acid metabolism	0.295553771577203	0.364201016374929
beta-Alanine metabolism	0.652753941635688	0.193675889328063
STOOL_INF 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.984556972330354	0.167887667887668
Amino acid related enzymes	0.984556972330354	-0.047008547008547
Amino sugar and nucleotide sugar metabolism	0.984556972330354	0.0128205128205128
Arginine and proline metabolism	0.984556972330354	0.244810744810745
Ascorbate and aldarate metabolism	0.984556972330354	-0.0824175824175824
Biosynthesis of unsaturated fatty acids	0.984556972330354	0.0934065934065934
Butanoate metabolism	0.984556972330354	0.0879120879120879
Valine, leucine and isoleucine biosynthesis	0.984556972330354	0.0903540903540904
Steroid biosynthesis	0.984556972330354	0.0527857850400178
Cyanoamino acid metabolism	0.984556972330354	0.0476190476190476
Cysteine and methionine metabolism	0.984556972330354	-0.036019536019536
D-Alanine metabolism	0.984556972330354	-0.222832722832723
D-Arginine and D-ornithine metabolism	0.984556972330354	-0.278998778998779
D-Glutamine and D-glutamate metabolism	0.984556972330354	0.0738705738705739
Ether lipid metabolism	0.984556972330354	-0.157509157509158
Fatty acid biosynthesis	0.984556972330354	0.285103785103785
Fatty acid metabolism	0.984556972330354	0.15018315018315
Fructose and mannose metabolism	0.984556972330354	-0.11050061050061
Galactose metabolism	0.984556972330354	0.113553113553114
Glycosyltransferases	0.984556972330354	-0.114163614163614
Glycerolipid metabolism	0.99517739276666	0.00122100122100122
Glycerophospholipid metabolism	0.984556972330354	0.0421245421245421
Glycine, serine and threonine metabolism	0.984556972330354	0.0842490842490842
Glycolysis / Gluconeogenesis	0.984556972330354	-0.068986568986569
Glycosphingolipid biosynthesis - lacto and neolacto series	0.522595043094164	0.490842490842491
Glyoxylate and dicarboxylate metabolism	0.984556972330354	-0.0433455433455433
Histidine metabolism	0.984556972330354	0.142246642246642
Inositol phosphate metabolism	0.984556972330354	-0.0604395604395604
Lipid biosynthesis proteins	0.984556972330354	0.390720390720391
Lipopolysaccharide biosynthesis proteins	0.984556972330354	0.0146520146520147
Lysine biosynthesis	0.984556972330354	0.114163614163614
Lysine degradation	0.984556972330354	0.156288156288156
N-Glycan biosynthesis	0.984556972330354	-0.0952380952380952
Other glycan degradation	0.984556972330354	0.116605616605617
Pentose and glucuronate interconversions	0.984556972330354	0.014041514041514
Pentose phosphate pathway	0.984556972330354	-0.117216117216117
Peptidoglycan biosynthesis	0.984556972330354	-0.0293040293040293
Phenylalanine metabolism	0.984556972330354	0.118437118437118
Phenylalanine, tyrosine and tryptophan biosynthesis	0.984556972330354	-0.160561660561661
Phosphonate and phosphinate metabolism	0.984556972330354	-0.0262515262515262
Primary bile acid biosynthesis	0.99517739276666	0.00427350427350427
Propanoate metabolism	0.984556972330354	0.12026862026862
Purine metabolism	0.984556972330354	-0.0873015873015873
Pyrimidine metabolism	0.984556972330354	-0.0390720390720391
Pyruvate metabolism	0.984556972330354	0.0824175824175824
Selenocompound metabolism	0.984556972330354	-0.148962148962149
Starch and sucrose metabolism	0.984556972330354	0.114163614163614
Steroid hormone biosynthesis	0.984556972330354	0.205738705738706
Synthesis and degradation of ketone bodies	0.984556972330354	-0.025030525030525
Taurine and hypotaurine metabolism	0.984556972330354	0.0897435897435897
Tryptophan metabolism	0.984556972330354	0.162393162393162
Tyrosine metabolism	0.984556972330354	-0.0708180708180708
Valine, leucine and isoleucine degradation	0.984556972330354	0.242368742368742
Various types of N-glycan biosynthesis	0.984556972330354	0.0265479300437782
alpha-Linolenic acid metabolism	0.984556972330354	0.166666666666667
beta-Alanine metabolism	0.984556972330354	-0.0366300366300366
STOOL_TNF 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.984946262155343	0.0412560166228116
Amino acid related enzymes	0.819527998987421	-0.191458477142159
Amino sugar and nucleotide sugar metabolism	0.984946262155343	-0.029490411882232
Arginine and proline metabolism	0.984946262155343	-0.00534800215480891
Ascorbate and aldarate metabolism	0.984946262155343	0.0297960120053639
Biosynthesis of unsaturated fatty acids	0.798921144479499	-0.218962488224033
Butanoate metabolism	0.798921144479499	0.293681718329792
Valine, leucine and isoleucine biosynthesis	0.942597459052494	0.12621285085349
Steroid biosynthesis	0.798921144479499	-0.267263930707736
Cyanoamino acid metabolism	0.984946262155343	-0.0166552067106906
Cysteine and methionine metabolism	0.984946262155343	-0.0204752082498398
D-Alanine metabolism	0.984946262155343	-0.0142104057256351
D-Arginine and D-ornithine metabolism	0.984946262155343	-0.0702880283203456
D-Glutamine and D-glutamate metabolism	0.942597459052494	-0.101612040941369
Ether lipid metabolism	0.798921144479499	-0.217128887485242
Fatty acid biosynthesis	0.942597459052494	0.150049660457781
Fatty acid metabolism	0.984946262155343	0.0412560166228116
Fructose and mannose metabolism	0.798921144479499	0.237298495611949
Galactose metabolism	0.942597459052494	0.118725647836758
Glycosyltransferases	0.75085261322681	-0.365650547327363
Glycerolipid metabolism	0.926011419203505	0.162273665383059
Glycerophospholipid metabolism	0.819527998987421	-0.194361678311912
Glycine, serine and threonine metabolism	0.75085261322681	-0.347772940124145
Glycolysis / Gluconeogenesis	0.942597459052494	0.124532050176265
Glycosphingolipid biosynthesis - lacto and neolacto series	0.984946262155343	0.0472152190238843
Glyoxylate and dicarboxylate metabolism	0.942597459052494	-0.0956528385402964
Histidine metabolism	0.798921144479499	0.27595691118814
Inositol phosphate metabolism	0.984946262155343	0.0482848194548461
Lipid biosynthesis proteins	0.984946262155343	-0.0317824128057215
Lipopolysaccharide biosynthesis proteins	0.798921144479499	-0.209488884406943
Lysine biosynthesis	0.942597459052494	0.083276033553453
Lysine degradation	0.942597459052494	-0.0993200400178797
N-Glycan biosynthesis	0.942597459052494	-0.127588051407584
Other glycan degradation	0.942597459052494	-0.0861792347232064
Pentose and glucuronate interconversions	0.798921144479499	0.225074490686672
Pentose phosphate pathway	0.984946262155343	-0.00825120332456231
Peptidoglycan biosynthesis	0.942597459052494	-0.102376041249199
Phenylalanine metabolism	0.798921144479499	0.228741692164255
Phenylalanine, tyrosine and tryptophan biosynthesis	0.984946262155343	-0.0331576133598152
Phosphonate and phosphinate metabolism	0.942597459052494	0.0869432350310362
Primary bile acid biosynthesis	0.984946262155343	0.0432424174231692
Propanoate metabolism	0.798921144479499	0.205974482990926
Purine metabolism	0.798921144479499	-0.250286500845057
Pyrimidine metabolism	0.984946262155343	-0.0404920163149817
Pyruvate metabolism	0.875167903396596	0.178470471909051
Selenocompound metabolism	0.75085261322681	-0.372679350159398
Starch and sucrose metabolism	0.942597459052494	0.0834288336150189
Steroid hormone biosynthesis	0.798921144479499	-0.242340897643626
Synthesis and degradation of ketone bodies	0.926011419203505	-0.160745664767399
Taurine and hypotaurine metabolism	0.942597459052494	-0.101306440818237
Tryptophan metabolism	0.984946262155343	-0.0239896096658571
Tyrosine metabolism	0.942597459052494	0.134158454054921
Valine, leucine and isoleucine degradation	0.942597459052494	-0.115822446667004
Various types of N-glycan biosynthesis	0.75085261322681	0.333878387683189
alpha-Linolenic acid metabolism	0.984946262155343	0.00336160135445131
beta-Alanine metabolism	0.798921144479499	-0.210100084653207
STOOL_TNF 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.464297919335322	-0.273672687465791
Amino acid related enzymes	0.840288682189604	0.0810071154898741
Amino sugar and nucleotide sugar metabolism	0.464297919335322	-0.307608100711549
Arginine and proline metabolism	0.840288682189604	-0.066776135741653
Ascorbate and aldarate metabolism	0.546325084363633	-0.227695675971538
Biosynthesis of unsaturated fatty acids	0.840288682189604	0.0788177339901478
Butanoate metabolism	0.840288682189604	0.0881226053639847
Valine, leucine and isoleucine biosynthesis	0.464297919335322	0.283524904214559
Steroid biosynthesis	0.935609670668372	-0.0159960643491545
Cyanoamino acid metabolism	0.840288682189604	0.0487137383689108
Cysteine and methionine metabolism	0.840288682189604	0.0656814449917898
D-Alanine metabolism	0.840288682189604	-0.047071702244116
D-Arginine and D-ornithine metabolism	0.840288682189604	-0.0613026819923372
D-Glutamine and D-glutamate metabolism	0.453050438809773	-0.344280240831965
Ether lipid metabolism	0.665234167922203	0.185550082101806
Fatty acid biosynthesis	0.840288682189604	-0.0963327859879584
Fatty acid metabolism	0.840288682189604	-0.0487137383689108
Fructose and mannose metabolism	0.541578788169881	-0.238095238095238
Galactose metabolism	0.840288682189604	-0.101258894362343
Glycosyltransferases	0.453050438809773	-0.33552271483306
Glycerolipid metabolism	0.464297919335322	0.307060755336617
Glycerophospholipid metabolism	0.353335602466829	0.419266557197592
Glycine, serine and threonine metabolism	0.464297919335322	-0.281335522714833
Glycolysis / Gluconeogenesis	0.745882471775368	-0.158730158730159
Glycosphingolipid biosynthesis - lacto and neolacto series	0.840288682189604	-0.111658456486043
Glyoxylate and dicarboxylate metabolism	0.738903288800679	-0.166940339354132
Histidine metabolism	0.608573004772204	-0.209085933223864
Inositol phosphate metabolism	0.353335602466829	-0.401204159824849
Lipid biosynthesis proteins	0.47179118927059	-0.257799671592775
Lipopolysaccharide biosynthesis proteins	0.353335602466829	-0.401204159824849
Lysine biosynthesis	0.464297919335322	0.28024083196497
Lysine degradation	0.840288682189604	-0.0892172961138478
N-Glycan biosynthesis	0.353335602466829	-0.418171866447729
Other glycan degradation	0.464297919335322	-0.286261631089217
Pentose and glucuronate interconversions	0.840288682189604	-0.0859332238642583
Pentose phosphate pathway	0.840288682189604	0.0569239189928845
Peptidoglycan biosynthesis	0.840288682189604	0.107827038861522
Phenylalanine metabolism	0.353335602466829	-0.383141762452107
Phenylalanine, tyrosine and tryptophan biosynthesis	0.353335602466829	0.409961685823755
Phosphonate and phosphinate metabolism	0.546325084363633	-0.22824302134647
Primary bile acid biosynthesis	0.785618709506535	-0.140120415982485
Propanoate metabolism	0.79124757808519	0.134646962233169
Purine metabolism	0.464297919335322	-0.277504105090312
Pyrimidine metabolism	0.640802981417061	-0.194854953475643
Pyruvate metabolism	0.745882471775368	-0.15216201423098
Selenocompound metabolism	0.840288682189604	-0.0525451559934318
Starch and sucrose metabolism	0.840288682189604	0.0498084291187739
Steroid hormone biosynthesis	0.47179118927059	-0.258347016967707
Synthesis and degradation of ketone bodies	0.464297919335322	0.290093048713738
Taurine and hypotaurine metabolism	0.453050438809773	-0.339901477832512
Tryptophan metabolism	0.840288682189604	0.0831964969896004
Tyrosine metabolism	0.464297919335322	-0.269293924466338
Valine, leucine and isoleucine degradation	0.745882471775368	-0.155446086480569
Various types of N-glycan biosynthesis	0.840288682189604	0.0436907844263005
alpha-Linolenic acid metabolism	0.353335602466829	-0.385331143951834
beta-Alanine metabolism	0.608573004772204	-0.205801860974275
STOOL_IL_17 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.708529258185683	0.37126600284495
Amino acid related enzymes	0.720019318060007	-0.187657292920451
Amino sugar and nucleotide sugar metabolism	0.708529258185683	0.362512309880731
Arginine and proline metabolism	0.879208424291155	0.0423459897144108
Ascorbate and aldarate metabolism	0.720019318060007	0.231644600065653
Biosynthesis of unsaturated fatty acids	0.720019318060007	0.183280446438341
Butanoate metabolism	0.720019318060007	0.170368749316118
Valine, leucine and isoleucine biosynthesis	0.748799657892495	-0.12134806871649
Steroid biosynthesis	0.748799657892495	0.104901387864547
Cyanoamino acid metabolism	0.720019318060007	0.200568990042674
Cysteine and methionine metabolism	0.748799657892495	0.10340299813984
D-Alanine metabolism	0.969674080738232	0.0136776452565926
D-Arginine and D-ornithine metabolism	0.748799657892495	-0.0880840354524565
D-Glutamine and D-glutamate metabolism	0.748799657892495	0.11937848779954
Ether lipid metabolism	0.748799657892495	-0.146077251340409
Fatty acid biosynthesis	0.785710381581256	0.0738592843856002
Fatty acid metabolism	0.748799657892495	0.0957435167961484
Fructose and mannose metabolism	0.720019318060007	0.271255060728745
Galactose metabolism	0.720019318060007	0.205164678848889
Glycosyltransferases	0.748799657892495	0.0891782470729839
Glycerolipid metabolism	0.720019318060007	-0.178903599956232
Glycerophospholipid metabolism	0.720019318060007	-0.17605864974286
Glycine, serine and threonine metabolism	0.720019318060007	0.176715176715177
Glycolysis / Gluconeogenesis	0.814094886619255	-0.0635736951526425
Glycosphingolipid biosynthesis - lacto and neolacto series	0.720019318060007	0.169493380019696
Glyoxylate and dicarboxylate metabolism	0.899730557645597	0.0314038735091367
Histidine metabolism	0.748799657892495	0.110624794835321
Inositol phosphate metabolism	0.720019318060007	0.172338330233067
Lipid biosynthesis proteins	0.720019318060007	0.157894736842105
Lipopolysaccharide biosynthesis proteins	0.720019318060007	0.180873180873181
Lysine biosynthesis	0.982834401871534	0.00361089834774045
Lysine degradation	0.748799657892495	0.108217529270161
N-Glycan biosynthesis	0.748799657892495	0.104059525112157
Other glycan degradation	0.720019318060007	0.269723164460007
Pentose and glucuronate interconversions	0.748799657892495	0.124630703578072
Pentose phosphate pathway	0.720019318060007	-0.183061604114236
Peptidoglycan biosynthesis	0.748799657892495	0.0891782470729839
Phenylalanine metabolism	0.720019318060007	0.162271583324215
Phenylalanine, tyrosine and tryptophan biosynthesis	0.748799657892495	-0.125506072874494
Phosphonate and phosphinate metabolism	0.720019318060007	0.156800525221578
Primary bile acid biosynthesis	0.748799657892495	-0.109749425538899
Propanoate metabolism	0.814094886619255	0.0618229565597987
Purine metabolism	0.899730557645597	0.0314038735091367
Pyrimidine metabolism	0.748799657892495	-0.08742750848014
Pyruvate metabolism	0.748799657892495	0.101871101871102
Selenocompound metabolism	0.814246181800327	-0.0585403216982164
Starch and sucrose metabolism	0.720019318060007	0.159645475434949
Steroid hormone biosynthesis	0.720019318060007	0.216325637378269
Synthesis and degradation of ketone bodies	0.720019318060007	-0.251340409235146
Taurine and hypotaurine metabolism	0.748799657892495	0.137761243024401
Tryptophan metabolism	0.982834401871534	-0.00382974067184593
Tyrosine metabolism	0.720019318060007	0.172119487908962
Valine, leucine and isoleucine degradation	0.759408897894578	0.0821752927016085
Various types of N-glycan biosynthesis	0.720019318060007	-0.287813312304199
alpha-Linolenic acid metabolism	0.720019318060007	0.171900645584856
beta-Alanine metabolism	0.720019318060007	0.16249042564832
STOOL_IL_17 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.972351531189028	-0.0240896358543417
Amino acid related enzymes	0.952255680088583	-0.146498599439776
Amino sugar and nucleotide sugar metabolism	0.952255680088583	0.0977591036414566
Arginine and proline metabolism	0.952255680088583	-0.110364145658263
Ascorbate and aldarate metabolism	0.952255680088583	0.134733893557423
Biosynthesis of unsaturated fatty acids	0.952255680088583	0.108403361344538
Butanoate metabolism	0.952255680088583	0.0677871148459384
Valine, leucine and isoleucine biosynthesis	0.952255680088583	-0.073109243697479
Steroid biosynthesis	0.972351531189028	0.0274021139497497
Cyanoamino acid metabolism	0.952255680088583	-0.230812324929972
Cysteine and methionine metabolism	0.952255680088583	0.2703081232493
D-Alanine metabolism	0.952255680088583	0.322128851540616
D-Arginine and D-ornithine metabolism	0.996177399794842	-0.000840336134453782
D-Glutamine and D-glutamate metabolism	0.952255680088583	0.0630252100840336
Ether lipid metabolism	0.952255680088583	-0.0515406162464986
Fatty acid biosynthesis	0.952255680088583	-0.0523809523809524
Fatty acid metabolism	0.952255680088583	0.0787114845938375
Fructose and mannose metabolism	0.952255680088583	0.313165266106443
Galactose metabolism	0.952255680088583	0.127170868347339
Glycosyltransferases	0.972351531189028	0.015406162464986
Glycerolipid metabolism	0.996177399794842	-0.00280112044817927
Glycerophospholipid metabolism	0.952255680088583	-0.192156862745098
Glycine, serine and threonine metabolism	0.952255680088583	0.0745098039215686
Glycolysis / Gluconeogenesis	0.952255680088583	0.159103641456583
Glycosphingolipid biosynthesis - lacto and neolacto series	0.952255680088583	-0.254621848739496
Glyoxylate and dicarboxylate metabolism	0.952255680088583	-0.0756302521008403
Histidine metabolism	0.952255680088583	-0.170868347338936
Inositol phosphate metabolism	0.952255680088583	0.141176470588235
Lipid biosynthesis proteins	0.972351531189028	-0.034733893557423
Lipopolysaccharide biosynthesis proteins	0.952255680088583	-0.0711484593837535
Lysine biosynthesis	0.952255680088583	-0.0621848739495798
Lysine degradation	0.952255680088583	0.0484593837535014
N-Glycan biosynthesis	0.952255680088583	0.0543417366946779
Other glycan degradation	0.952255680088583	-0.144257703081233
Pentose and glucuronate interconversions	0.952255680088583	0.128011204481793
Pentose phosphate pathway	0.972351531189028	0.0137254901960784
Peptidoglycan biosynthesis	0.952255680088583	0.130812324929972
Phenylalanine metabolism	0.952255680088583	-0.157703081232493
Phenylalanine, tyrosine and tryptophan biosynthesis	0.952255680088583	-0.218767507002801
Phosphonate and phosphinate metabolism	0.972351531189028	0.0291316526610644
Primary bile acid biosynthesis	0.952255680088583	-0.169747899159664
Propanoate metabolism	0.952255680088583	0.0778711484593838
Purine metabolism	0.952255680088583	0.119607843137255
Pyrimidine metabolism	0.952255680088583	0.188795518207283
Pyruvate metabolism	0.972351531189028	-0.0148459383753501
Selenocompound metabolism	0.952255680088583	-0.220448179271709
Starch and sucrose metabolism	0.952255680088583	-0.0675070028011205
Steroid hormone biosynthesis	0.952255680088583	-0.142577030812325
Synthesis and degradation of ketone bodies	0.952255680088583	-0.0579831932773109
Taurine and hypotaurine metabolism	0.972351531189028	-0.0156862745098039
Tryptophan metabolism	0.952255680088583	-0.0840336134453782
Tyrosine metabolism	0.952255680088583	0.107843137254902
Valine, leucine and isoleucine degradation	0.952255680088583	-0.0504201680672269
Various types of N-glycan biosynthesis	0.952255680088583	-0.108689099589012
alpha-Linolenic acid metabolism	0.952255680088583	-0.300280112044818
beta-Alanine metabolism	0.952255680088583	-0.218767507002801
STOOL_TGF 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.931138136611427	-0.0964912280701754
Amino acid related enzymes	0.931138136611427	0.129824561403509
Amino sugar and nucleotide sugar metabolism	0.931138136611427	-0.150877192982456
Arginine and proline metabolism	0.931138136611427	0.212280701754386
Ascorbate and aldarate metabolism	0.931138136611427	-0.166666666666667
Biosynthesis of unsaturated fatty acids	0.931138136611427	0.175438596491228
Butanoate metabolism	0.931138136611427	0.1
Valine, leucine and isoleucine biosynthesis	0.931138136611427	0.314035087719298
Steroid biosynthesis	0.876610343350201	0.338329274106965
Cyanoamino acid metabolism	0.931138136611427	-0.215789473684211
Cysteine and methionine metabolism	0.931138136611427	0.196491228070175
D-Alanine metabolism	0.931138136611427	-0.250877192982456
D-Arginine and D-ornithine metabolism	0.931138136611427	-0.0964912280701754
D-Glutamine and D-glutamate metabolism	0.931138136611427	-0.114035087719298
Ether lipid metabolism	0.931138136611427	-0.0982456140350877
Fatty acid biosynthesis	0.931138136611427	-0.112280701754386
Fatty acid metabolism	0.931138136611427	0.173684210526316
Fructose and mannose metabolism	0.931138136611427	-0.275438596491228
Galactose metabolism	0.931138136611427	-0.203508771929825
Glycosyltransferases	0.876610343350201	-0.405263157894737
Glycerolipid metabolism	0.931138136611427	0.152631578947368
Glycerophospholipid metabolism	0.931138136611427	0.224561403508772
Glycine, serine and threonine metabolism	0.931138136611427	0.0508771929824561
Glycolysis / Gluconeogenesis	0.931138136611427	0.210526315789474
Glycosphingolipid biosynthesis - lacto and neolacto series	0.931138136611427	0.0315789473684211
Glyoxylate and dicarboxylate metabolism	0.931138136611427	0.105263157894737
Histidine metabolism	0.931138136611427	-0.0456140350877193
Inositol phosphate metabolism	0.931138136611427	-0.0666666666666667
Lipid biosynthesis proteins	0.860566582565851	-0.436842105263158
Lipopolysaccharide biosynthesis proteins	0.860566582565851	-0.43859649122807
Lysine biosynthesis	0.876610343350201	0.343859649122807
Lysine degradation	0.931138136611427	0.0578947368421053
N-Glycan biosynthesis	0.931138136611427	-0.129824561403509
Other glycan degradation	0.876610343350201	-0.345614035087719
Pentose and glucuronate interconversions	0.876610343350201	-0.36140350877193
Pentose phosphate pathway	0.931138136611427	-0.0596491228070175
Peptidoglycan biosynthesis	0.931138136611427	0.173684210526316
Phenylalanine metabolism	0.931138136611427	-0.219298245614035
Phenylalanine, tyrosine and tryptophan biosynthesis	0.860566582565851	0.440350877192982
Phosphonate and phosphinate metabolism	0.931138136611427	-0.219298245614035
Primary bile acid biosynthesis	0.988625736637981	0.00701754385964912
Propanoate metabolism	0.931138136611427	0.0350877192982456
Purine metabolism	0.931138136611427	0.124561403508772
Pyrimidine metabolism	0.931138136611427	0.0596491228070175
Pyruvate metabolism	0.931138136611427	0.0719298245614035
Selenocompound metabolism	0.931138136611427	0.215789473684211
Starch and sucrose metabolism	0.988625736637981	0.00350877192982456
Steroid hormone biosynthesis	0.931138136611427	-0.247368421052632
Synthesis and degradation of ketone bodies	0.876610343350201	0.385964912280702
Taurine and hypotaurine metabolism	0.860566582565851	-0.436842105263158
Tryptophan metabolism	0.931138136611427	0.135087719298246
Tyrosine metabolism	0.931138136611427	-0.0754385964912281
Valine, leucine and isoleucine degradation	0.931138136611427	-0.0368421052631579
Various types of N-glycan biosynthesis	0.931138136611427	-0.093146013797347
alpha-Linolenic acid metabolism	0.931138136611427	-0.136842105263158
beta-Alanine metabolism	0.931138136611427	-0.0403508771929825
STOOL_TGF 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.98510295927032	0.0882352941176471
Amino acid related enzymes	0.98510295927032	0.147058823529412
Amino sugar and nucleotide sugar metabolism	0.98510295927032	-0.166666666666667
Arginine and proline metabolism	0.98510295927032	-0.110294117647059
Ascorbate and aldarate metabolism	0.98510295927032	-0.0661764705882353
Biosynthesis of unsaturated fatty acids	0.98510295927032	0.115196078431373
Butanoate metabolism	0.98510295927032	-0.0147058823529412
Valine, leucine and isoleucine biosynthesis	0.98510295927032	-0.0931372549019608
Steroid biosynthesis	0.98510295927032	0.0694842563320465
Cyanoamino acid metabolism	0.98510295927032	0.0416666666666667
Cysteine and methionine metabolism	0.98510295927032	0.227941176470588
D-Alanine metabolism	0.98510295927032	0.205882352941176
